ID;ID_Sinonimo;Expressions;Pandas_Expressions;ID_DIR;Qtd_Words
1;0;(absence) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absence',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('text alternative',case=False,na=False)))];1.1.1;2
1;1;(absence) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absence',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('alternative text',case=False,na=False)))];1.1.1;2
1;2;(absence) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absence',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('alternative for text',case=False,na=False)))];1.1.1;2
1;3;(absence) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absence',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('descriptive text',case=False,na=False)))];1.1.1;2
1;4;(absence) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absence',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('descriptive identification',case=False,na=False)))];1.1.1;2
1;5;(absence) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absence',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('descriptive information',case=False,na=False)))];1.1.1;2
1;6;(absence) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absence',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('alternative format',case=False,na=False)))];1.1.1;2
1;7;(absence) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absence',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('text translate',case=False,na=False)))];1.1.1;2
1;8;(absence) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absence',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('label',case=False,na=False)))];1.1.1;2
1;9;(absence) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absent',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('text alternative',case=False,na=False)))];1.1.1;2
1;10;(absence) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('miss',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('text alternative',case=False,na=False)))];1.1.1;2
1;11;(absence) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('no',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('text alternative',case=False,na=False)))];1.1.1;2
1;12;(absence) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('without',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('text alternative',case=False,na=False)))];1.1.1;2
1;13;(absence) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('lack',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('text alternative',case=False,na=False)))];1.1.1;2
2;0;(decorative element) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('decorative element',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('text alternative',case=False,na=False)))];1.1.1;2
2;1;(decorative element) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('decorative element',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('alternative text',case=False,na=False)))];1.1.1;2
2;2;(decorative element) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('decorative element',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('alternative for text',case=False,na=False)))];1.1.1;2
2;3;(decorative element) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('decorative element',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('descriptive text',case=False,na=False)))];1.1.1;2
2;4;(decorative element) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('decorative element',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('descriptive identification',case=False,na=False)))];1.1.1;2
2;5;(decorative element) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('decorative element',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('descriptive information',case=False,na=False)))];1.1.1;2
2;6;(decorative element) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('decorative element',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('alternative format',case=False,na=False)))];1.1.1;2
2;7;(decorative element) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('decorative element',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('text translate',case=False,na=False)))];1.1.1;2
2;8;(decorative element) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('decorative element',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('label',case=False,na=False)))];1.1.1;2
3;0;braille;arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('braille',case=False,na=False)))];1.1.1;1
4;0;captcha;arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('captcha',case=False,na=False)))];1.1.1;1
5;0;sensory experience;arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('sensory experience',case=False,na=False)))];1.1.1;1
6;0;(assistive) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('assistive',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('text alternative',case=False,na=False)))];1.1.1;2
6;1;(assistive) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('assistive',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('alternative text',case=False,na=False)))];1.1.1;2
6;2;(assistive) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('assistive',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('alternative for text',case=False,na=False)))];1.1.1;2
6;3;(assistive) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('assistive',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('descriptive text',case=False,na=False)))];1.1.1;2
6;4;(assistive) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('assistive',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('descriptive identification',case=False,na=False)))];1.1.1;2
6;5;(assistive) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('assistive',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('descriptive information',case=False,na=False)))];1.1.1;2
6;6;(assistive) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('assistive',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('alternative format',case=False,na=False)))];1.1.1;2
6;7;(assistive) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('assistive',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('text translate',case=False,na=False)))];1.1.1;2
6;8;(assistive) & (text alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('assistive',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('label',case=False,na=False)))];1.1.1;2
7;0;(media-only) & (alternative content) & (absence);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('media-only',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('alternative content',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('absence',case=False,na=False)))];1.2.1;3
7;9;(media-only) & (alternative content) & (absence);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('media-only',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('alternative content',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('absent',case=False,na=False)))];1.2.1;3
7;10;(media-only) & (alternative content) & (absence);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('media-only',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('alternative content',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('miss',case=False,na=False)))];1.2.1;3
7;11;(media-only) & (alternative content) & (absence);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('media-only',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('alternative content',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('no',case=False,na=False)))];1.2.1;3
7;12;(media-only) & (alternative content) & (absence);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('media-only',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('alternative content',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('without',case=False,na=False)))];1.2.1;3
7;13;(media-only) & (alternative content) & (absence);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('media-only',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('alternative content',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('lack',case=False,na=False)))];1.2.1;3
8;0;prerecorded;arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('prerecorded',case=False,na=False)))];1.2.1;1
9;0;(media-only) & (disability);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('media-only',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('disability',case=False,na=False)))];1.2.1;2
10;0;(audio) & (prerecorded) & (caption);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('audio',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('prerecorded',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('disability',case=False,na=False)))];1.2.2;3
11;0;(hearing impairment) & (caption);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('hearing impairment',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('caption',case=False,na=False)))];1.2.2;2
12;0;(absence) & (media alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absence',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('media alternative',case=False,na=False)))];1.2.3;2
12;9;(absence) & (media alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absent',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('media alternative',case=False,na=False)))];1.2.3;2
12;10;(absence) & (media alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('miss',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('media alternative',case=False,na=False)))];1.2.3;2
12;11;(absence) & (media alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('no',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('media alternative',case=False,na=False)))];1.2.3;2
12;12;(absence) & (media alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('without',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('media alternative',case=False,na=False)))];1.2.3;2
12;13;(absence) & (media alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('lack',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('media alternative',case=False,na=False)))];1.2.3;2
13;0;(absence) & (audio alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absence',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('audio alternative',case=False,na=False)))];1.2.4;2
13;9;(absence) & (audio alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absent',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('audio alternative',case=False,na=False)))];1.2.4;2
13;10;(absence) & (audio alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('miss',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('audio alternative',case=False,na=False)))];1.2.4;2
13;11;(absence) & (audio alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('no',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('audio alternative',case=False,na=False)))];1.2.4;2
13;12;(absence) & (audio alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('without',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('audio alternative',case=False,na=False)))];1.2.4;2
13;13;(absence) & (audio alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('lack',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('audio alternative',case=False,na=False)))];1.2.4;2
14;0;(absence) & (video alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absence',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('video alternative',case=False,na=False)))];1.2.5;2
14;9;(absence) & (video alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absent',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('video alternative',case=False,na=False)))];1.2.5;2
14;10;(absence) & (video alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('miss',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('video alternative',case=False,na=False)))];1.2.5;2
14;11;(absence) & (video alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('no',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('video alternative',case=False,na=False)))];1.2.5;2
14;12;(absence) & (video alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('without',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('video alternative',case=False,na=False)))];1.2.5;2
14;13;(absence) & (video alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('lack',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('video alternative',case=False,na=False)))];1.2.5;2
15;0;(absence) & (sign language);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absence',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('sign language',case=False,na=False)))];1.2.6;2
15;9;(absence) & (sign language);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absent',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('sign language',case=False,na=False)))];1.2.6;2
15;10;(absence) & (sign language);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('miss',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('sign language',case=False,na=False)))];1.2.6;2
15;11;(absence) & (sign language);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('no',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('sign language',case=False,na=False)))];1.2.6;2
15;12;(absence) & (sign language);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('without',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('sign language',case=False,na=False)))];1.2.6;2
15;13;(absence) & (sign language);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('lack',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('sign language',case=False,na=False)))];1.2.6;2
16;0;(absence) & (video alternative) & (extended);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absence',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('video alternative',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('extended',case=False,na=False)))];1.2.7;3
