ID;ID_Sinonimo;Expressions;Pandas_Expressions;ID_DIR;Qtd_Words
16;9;(absence) & (video alternative) & (extended);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absent',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('video alternative',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('extended',case=False,na=False)))];1.2.7;3
16;10;(absence) & (video alternative) & (extended);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('miss',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('video alternative',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('extended',case=False,na=False)))];1.2.7;3
16;11;(absence) & (video alternative) & (extended);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('no',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('video alternative',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('extended',case=False,na=False)))];1.2.7;3
16;12;(absence) & (video alternative) & (extended);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('without',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('video alternative',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('extended',case=False,na=False)))];1.2.7;3
16;13;(absence) & (video alternative) & (extended);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('lack',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('video alternative',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('extended',case=False,na=False)))];1.2.7;3
17;0;(absence) & (video alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absence',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('video alternative',case=False,na=False)))];1.2.8;2
17;9;(absence) & (video alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absent',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('video alternative',case=False,na=False)))];1.2.8;2
17;10;(absence) & (video alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('miss',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('video alternative',case=False,na=False)))];1.2.8;2
17;11;(absence) & (video alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('no',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('video alternative',case=False,na=False)))];1.2.8;2
17;12;(absence) & (video alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('without',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('video alternative',case=False,na=False)))];1.2.8;2
17;13;(absence) & (video alternative);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('lack',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('video alternative',case=False,na=False)))];1.2.8;2
18;0;(absence) & (audio alternative) & live;arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absence',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('audio alternative',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('live',case=False,na=False)))];1.2.9;3
18;9;(absence) & (audio alternative) & live;arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absent',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('audio alternative',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('live',case=False,na=False)))];1.2.9;3
18;10;(absence) & (audio alternative) & live;arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('miss',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('audio alternative',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('live',case=False,na=False)))];1.2.9;3
18;11;(absence) & (audio alternative) & live;arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('no',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('audio alternative',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('live',case=False,na=False)))];1.2.9;3
18;12;(absence) & (audio alternative) & live;arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('without',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('audio alternative',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('live',case=False,na=False)))];1.2.9;3
18;13;(absence) & (audio alternative) & live;arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('lack',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('audio alternative',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('live',case=False,na=False)))];1.2.9;3
19;0;(navigation) & (arbitrary);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('navigation',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('arbitrary',case=False,na=False)))];1.3.2;2
20;0;(sensory) & (instructions);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('sensory',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('instructions',case=False,na=False)))];1.3.3;2
21;0;(orientation);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('orientation',case=False,na=False)))];1.3.4;1
22;0;(input type) & (absence);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('input type',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('absence',case=False,na=False)))];1.3.5;2
22;9;(input type) & (absence);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('input type',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('absent',case=False,na=False)))];1.3.5;2
22;10;(input type) & (absence);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('input type',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('miss',case=False,na=False)))];1.3.5;2
22;11;(input type) & (absence);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('input type',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('no',case=False,na=False)))];1.3.5;2
22;12;(input type) & (absence);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('input type',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('without',case=False,na=False)))];1.3.5;2
22;13;(input type) & (absence);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('input type',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('lack',case=False,na=False)))];1.3.5;2
23;0;(absence) & (auto complete);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absence',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('auto complete',case=False,na=False)))];1.3.5;2
23;9;(absence) & (auto complete);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absent',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('auto complete',case=False,na=False)))];1.3.5;2
23;10;(absence) & (auto complete);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('miss',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('auto complete',case=False,na=False)))];1.3.5;2
23;11;(absence) & (auto complete);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('no',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('auto complete',case=False,na=False)))];1.3.5;2
23;12;(absence) & (auto complete);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('without',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('auto complete',case=False,na=False)))];1.3.5;2
23;13;(absence) & (auto complete);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('lack',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('auto complete',case=False,na=False)))];1.3.5;2
24;0;(absence) & (purpose) & (widget);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absence',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('purpose',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('widget',case=False,na=False)))];1.3.6;3
24;9;(absence) & (purpose) & (widget);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('absent',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('purpose',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('widget',case=False,na=False)))];1.3.6;3
24;10;(absence) & (purpose) & (widget);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('miss',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('purpose',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('widget',case=False,na=False)))];1.3.6;3
24;11;(absence) & (purpose) & (widget);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('no',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('purpose',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('widget',case=False,na=False)))];1.3.6;3
24;12;(absence) & (purpose) & (widget);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('without',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('purpose',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('widget',case=False,na=False)))];1.3.6;3
24;13;(absence) & (purpose) & (widget);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('lack',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('purpose',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('widget',case=False,na=False)))];1.3.6;3
25;0;color blind;arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('color blind',case=False,na=False)))];1.4.1;1
26;0;(media control) & (unable || absence);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('media control',case=False,na=False)) & ((arquivo_entrada['avaliacao'].str.contains('unable',case=False,na=False)) | (arquivo_entrada['avaliacao'].str.contains('absence',case=False,na=False))))];1.4.2;3
26;9;(media control) & (unable || absence);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('media control',case=False,na=False)) & ((arquivo_entrada['avaliacao'].str.contains('unable',case=False,na=False)) | (arquivo_entrada['avaliacao'].str.contains('absent',case=False,na=False))))];1.4.2;3
26;10;(media control) & (unable || absence);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('media control',case=False,na=False)) & ((arquivo_entrada['avaliacao'].str.contains('unable',case=False,na=False)) | (arquivo_entrada['avaliacao'].str.contains('miss',case=False,na=False))))];1.4.2;3
26;11;(media control) & (unable || absence);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('media control',case=False,na=False)) & ((arquivo_entrada['avaliacao'].str.contains('unable',case=False,na=False)) | (arquivo_entrada['avaliacao'].str.contains('no',case=False,na=False))))];1.4.2;3
26;12;(media control) & (unable || absence);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('media control',case=False,na=False)) & ((arquivo_entrada['avaliacao'].str.contains('unable',case=False,na=False)) | (arquivo_entrada['avaliacao'].str.contains('without',case=False,na=False))))];1.4.2;3
26;13;(media control) & (unable || absence);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('media control',case=False,na=False)) & ((arquivo_entrada['avaliacao'].str.contains('unable',case=False,na=False)) | (arquivo_entrada['avaliacao'].str.contains('lack',case=False,na=False))))];1.4.2;3
27;0;autoplay;arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('autoplay',case=False,na=False)))];1.4.2;1
28;0;(contrast) & (low);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('contrast',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('low',case=False,na=False)))];1.4.3;2
29;0;(unable || difficult) & (see);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('unable',case=False,na=False)) | (arquivo_entrada['avaliacao'].str.contains('difficult',case=False,na=False))) & (arquivo_entrada['avaliacao'].str.contains('see',case=False,na=False))];1.4.3;3
30;0;(unreadable);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('unreadable',case=False,na=False)))];1.4.3;1
31;0;(image of text);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('image of text',case=False,na=False)))];1.4.5;1
32;0;(contrast) & (low);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('contrast',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('low',case=False,na=False)))];1.4.6;2
33;0;(unable || difficult) & (see);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('unable',case=False,na=False)) | (arquivo_entrada['avaliacao'].str.contains('difficult',case=False,na=False))) & (arquivo_entrada['avaliacao'].str.contains('see',case=False,na=False))];1.4.6;3
34;0;unreadable;arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('unreadable',case=False,na=False)))];1.4.6;1
35;0;screen glare;arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('screen glare',case=False,na=False)))];1.4.6;1
36;0;(background) & (audio);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('background',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('audio',case=False,na=False)))];1.4.7;2
37;0;(unable || effort) & (listen);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('unable',case=False,na=False)) | (arquivo_entrada['avaliacao'].str.contains('effort',case=False,na=False))) & (arquivo_entrada['avaliacao'].str.contains('listen',case=False,na=False))];1.4.7;3
38;0;format & text;arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('format',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('text',case=False,na=False)))];1.4.8;2
39;0;choose & color;arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('choose',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('color',case=False,na=False)))];1.4.8;2
40;0;long lines;arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('long lines',case=False,na=False)))];1.4.8;1
41;0;long text;arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('long text',case=False,na=False)))];1.4.8;1
42;0;spacing;arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('spacing',case=False,na=False)))];1.4.8;1
43;0;(image of text);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('image of text',case=False,na=False)))];1.4.9;1
44;0;(text) & (reflow);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('text',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('reflow',case=False,na=False)))];1.4.10;2
45;0;(scroll) & (dimensions);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('scroll',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('dimensions',case=False,na=False)))];1.4.10;2
46;0;(contrast) & (low);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('contrast',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('low',case=False,na=False)))];1.4.11;2
47;0;(unable || difficult) & (see);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('unable',case=False,na=False)) | (arquivo_entrada['avaliacao'].str.contains('difficult',case=False,na=False))) & (arquivo_entrada['avaliacao'].str.contains('see',case=False,na=False))];1.4.11;3
48;0;(unreadable);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('unreadable',case=False,na=False)))];1.4.11;1
49;0;(text || line) & (overlap);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('text',case=False,na=False)) | (arquivo_entrada['avaliacao'].str.contains('line',case=False,na=False))) & (arquivo_entrada['avaliacao'].str.contains('overlap',case=False,na=False))];1.4.12;3
51;0;(text) & (cut);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('text',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('cut',case=False,na=False)))];1.4.12;2
52;0;(text || line || content) & (space);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('text',case=False,na=False)) | (arquivo_entrada['avaliacao'].str.contains('line',case=False,na=False)) | (arquivo_entrada['avaliacao'].str.contains('content',case=False,na=False))) & (arquivo_entrada['avaliacao'].str.contains('space',case=False,na=False))];1.4.12;4
53;0;(text) & (hidden);arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('text',case=False,na=False)) & (arquivo_entrada['avaliacao'].str.contains('hidden',case=False,na=False)))];1.4.12;2
54;0;tooltip;arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('tooltip',case=False,na=False)))];1.4.13;1
55;0;hoverable;arquivo_entrada[((arquivo_entrada['avaliacao'].str.contains('hoverable',case=False,na=False)))];1.4.13;1
